customer_id,churn,predictions,propensity_to_churn(%),ranking
4910-GMJOT,1,1,83.16,1
9091-WTUUY,0,0,3.64,8
6791-YBNAK,0,0,0.97,9
6937-GCDGQ,0,0,12.38,6
3557-HTYWR,0,0,3.28,8
4729-XKASR,1,0,37.03,4
9124-LHCJQ,1,1,86.41,1
9526-BIHHD,1,1,74.08,2
1850-AKQEP,0,0,8.6,7
9067-SQTNS,0,0,4.23,8
6349-JDHQP,0,0,0.68,10
2075-PUEPR,0,0,0.52,10
4350-ZTLPI,0,0,49.52,3
3769-MHZNV,0,0,0.4,10
5542-NKVRU,0,0,2.84,8
0886-QGENL,1,1,81.77,1
9396-ZSFLL,0,0,34.27,4
9481-WHGWY,0,0,0.17,10
4529-CKBCL,1,1,55.6,3
5149-TGWDZ,0,0,34.48,4
0220-EBGCE,1,1,86.84,1
4603-JANFB,1,1,90.34,1
5480-TBGPH,1,1,55.07,3
5913-INRQV,0,0,3.11,8
1097-FSPVW,0,0,14.9,6
8651-ENBZX,1,1,53.32,3
7341-LXCAF,1,0,26.69,5
1215-FIGMP,0,0,46.83,3
4778-IZARL,0,0,1.88,9
4837-PZTIC,0,0,2.03,9
4013-TLDHQ,1,0,48.67,3
0831-JNISG,0,0,0.08,10
6171-ZTVYB,0,0,33.96,4
2430-RRYUW,0,0,10.39,6
5569-OUICF,1,1,82.53,1
1307-ATKGB,0,0,49.43,3
8294-UIMBA,0,0,28.9,5
2155-AMQRX,0,0,25.88,5
1354-YZFNB,0,0,3.12,8
9239-GZHZE,0,0,1.5,9
3230-WYKIR,1,0,21.07,5
8194-PEEBY,0,0,2.5,8
5153-LXKDT,0,0,3.97,8
7088-FBAWU,0,0,3.75,8
2616-UUTFK,0,1,59.53,3
2205-LPVGL,0,0,15.22,6
4546-FOKWR,0,1,57.13,3
9659-QEQSY,0,0,43.69,4
4500-HKANN,0,0,1.47,9
6870-ZWMNX,0,0,3.99,8
4229-CZMLL,1,1,76.87,2
7921-LMDFQ,0,0,37.91,4
9488-HGMJH,1,1,93.58,1
2111-DWYHN,0,0,27.57,5
5799-JRCZO,0,0,0.44,10
1644-IRKSF,1,0,17.22,6
4163-KIUHY,0,0,23.07,5
6838-HVLXG,0,0,23.09,5
7593-XFKDI,1,0,32.62,4
8947-YRTDV,0,0,9.45,7
5349-IECLD,1,1,77.72,2
6885-PKOAM,0,0,3.07,8
2138-VFAPZ,0,0,0.15,10
8774-GSBUN,0,0,0.1,10
2195-ZRVAX,1,1,78.11,2
4115-NZRKS,0,0,32.91,4
8265-HKSOW,0,0,1.61,9
3913-FCUUW,0,0,0.18,10
5681-LLOEI,0,0,1.38,9
4176-RELJR,0,0,1.01,9
6726-WEXXK,0,0,7.24,7
9788-YTFGE,0,0,16.92,6
5478-JJVZK,0,0,23.35,5
9530-EHPOH,1,0,36.05,4
3717-OEAUQ,0,0,39.5,4
0420-TXVSG,0,0,0.97,9
1862-QRWPE,0,0,0.15,10
0100-DUVFC,0,0,23.8,5
7233-PAHHL,0,0,9.22,7
4277-PVRAN,1,1,83.27,1
7030-NJVDP,0,0,35.99,4
0516-QREYC,0,0,2.18,9
3882-IYOIJ,0,0,1.25,9
5950-AAAGJ,0,0,45.8,3
7516-GMHUV,0,0,39.01,4
0670-KDOMA,0,0,41.12,4
9770-KXGQU,0,0,15.0,6
2378-HTWFW,0,1,62.11,3
9530-GRMJG,0,0,0.53,10
4625-LAMOB,0,0,0.8,10
8015-IHCGW,0,0,10.86,6
4210-QFJMF,1,1,83.96,1
8780-IXSTS,1,1,80.62,1
7105-MXJLL,0,0,15.72,6
5732-IKGQH,0,0,10.4,6
0236-HFWSV,1,1,77.61,2
7096-UCLNH,0,0,24.2,5
5606-AMZBO,0,0,38.69,4
8430-TWCBX,0,0,5.81,7
0536-ESJEP,0,0,0.38,10
